,designation,company_name,location,estab_year,employees_count,job_description,skills,hr_name,experience_req,emp_overall_rating,emp_wl_bal_rating,emp_salary_n_benefits_rating,emp_comp_culture_rating,emp_career_growth_rating,emp_diversity_n_inclusion_rating,emp_likely_to_recomm_rating
326,Technical Support Excutive,Teamware Solutions,Noida,Founded in 2003,More than 1000 employees,Function: IT Operations and Support → Technical / Production Support,"HTML
JavaScript
Networking
SQL
Technical Support
Windows","Bolisetty Manasa
Talent Acqusition excutive
at Teamware Solutions",1-5 Years,4.6,4.5,4.2,4.4,4.5,4.4,4.9
327,Business Development Representative / Executive,Tessell,Bangalore,Founded in 2021,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Lead Generation
Customer Interaction
Sales Operations
Business Development
Corporate Sales","Shashank Gupta
Associate Talent Acquisition
at Zyoin",4-9 Years,,,,,,,
328,Release Engineer,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"Release Engineering
Linux","Mansi Saxena
Assistant Researcher
at New Era Consultancy",5-10 Years,3.8,3.6,3.3,3.7,3.5,3.7,3.3
329,Security Engineer,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,Function: IT Operations and Support → IT Security,"Application Security
Vulnerability Assessment
Network Security","Mansi Saxena
Assistant Researcher
at New Era Consultancy",8-13 Years,3.8,3.6,3.3,3.7,3.5,3.7,3.3
330,SE / SSE / Tech Lead,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Full-Stack Development,"Python
JavaScript
Java
React.js","Divya Dwivedi
Associate Consultant
at CareerNet Technologies",3-8 Years,3.7,2.9,3.4,3,3.3,2.9,3.1
331,Product Manager,Cerence,Work From Home,Founded in 2019,More than 1000 employees,"Function: IT Operations and Support → IT Security, Product Management, QA / SDET","Product Lifecycle Management
API Testing
Penetration Testing
Application Security
GraphQL","Sandhiya S
Account Manager
at Anzy Careers",5-10 Years,3.7,3.6,3.4,3.5,3.5,3.9,3.3
332,Customer Support Associate,Datacultr,Gurgaon,Founded in 2020,10 - 50 employees,Function: Sales and Business → Customer Service,"Customer Service
Customer Relationship
Customer Interaction","Momeena A
HR
at Aspire Technologies",0-2 Years,,,,,,,
333,SFDC - Technical Lead,Emids Technologies,Bangalore,Founded in 1999,More than 1000 employees,Function: Software Engineering → Other Software Development,"Salesforce Service Cloud
Lightning Web Components
Apex
SOQL
Salesforce","Sneha Khandelwal
Recruiter
at Knackease",7-12 Years,3.8,3.5,3.5,3.7,3.7,3.7,4
334,SD3 / Principal Engineer,Freshworks,Bangalore,Founded in 2010,More than 1000 employees,Function: Software Engineering → Frontend Development,React.js,"Emily Mondal
Director
at iRecruit Partners",6-11 Years,4.2,4.1,3.9,4.3,4,4.2,4.3
335,Frontend Developer,GoalTeller,Bangalore,Founded in 2020,10 - 50 employees,Function: Software Engineering → Frontend Development,"React.js
React Native
Redux
JavaScript","Adharsh A
Associate Recuiter
at Petals Careers",4-7 Years,,,,,,,
336,Angular 2 Developer,HCL Technologies,Noida,Founded in 1976,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Angular
Angular Material
jQuery
Node.js
Kubernetes","Swaraj Chaturvedi
Hiring Specialist
at VaeAhead Solution",5-10 Years,3.7,3.7,3.1,3.6,3.6,3.7,3.8
337,JavaScript Developer,HCL Technologies,Noida,Founded in 1976,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","JavaScript
jQuery
Kubernetes
Angular
Node.js","Swaraj Chaturvedi
Hiring Specialist
at VaeAhead Solution",5-10 Years,3.7,3.7,3.1,3.6,3.6,3.7,3.8
338,Java Developer,Ixly Technologies,Chennai,Founded in 2012,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
Hibernate
J2EE
Spring","Divyaa D
Human Resource Specialist
at Ixly Technologies",5-6 Years,,,,,,,
339,Sr. Software Engineer,OpenText,Hyderabad,Founded in 1991,More than 1000 employees,Function: Software Engineering → Backend Development,"C++
COM
MFC
Windows","Udeshna Boruah Kalita
Account Manager
at Wenger & Watson",5-8 Years,3.7,3.8,3.4,3.7,3.4,3.9,3.5
340,Functional Architect,3Frames Lab,Bangalore,Founded in 2010,10 - 50 employees,Function: Technical Management → Engineering Management,"UML
DFMEA
Dataflow","Saksham Sharma
Hr
at Modis",6-10 Years,,,,,,,
341,Senior Python Developer,BluSapphire Cyber Systems,Hyderabad,Founded in 2014,10 - 50 employees,"Function: Software Engineering → Backend Development, Full-Stack Development","Python
pandas
NumPy
Django
Flask","Arun Ks
Talent Advisor
at Scaling Theory",4-9 Years,3.5,3.4,3,3.4,3,3.4,3.8
342,Senior Salesforce Developer,Bradsol,Work From Home,Founded in 2014,50 - 200 employees,"Function: IT Operations and Support → IT Security, Other Software Development, Systems Administration","Salesforce
Salesforce Service Cloud
Salesforce CPQ
Salesforce Marketing Cloud
Salesforce Query Studio","Swapnil Khandare
Recruitment Specialist
at TIGI HR Solution",7-12 Years,4.9,4.9,4.5,4.8,4.8,4.7,4.9
343,Senior Developer Java [T500 - 6965,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
AWS","Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
344,Inside Sales Associate,EMotorad,Pune,Founded in 2020,50 - 200 employees,Function: Sales and Business → Customer Service,"Sales
International BPO
Telecalling
Customer Service
International Sales","Manjit Kaur
Senior Recruiter
at Risah Careers",1-6 Years,4.4,3.6,3.8,4.3,4.3,4.1,4.5
345,Account Manager,Khabri Audio Platform,Delhi,Founded in 2017,10 - 50 employees,Function: Operations → Accounting / Finance,"Tally
TDS
GST
Taxation
Accounting","Paankhuri Aggarwal
Talent Accquistion - Head
at Avathara",6-8 Years,,,,,,,
346,UI Developer,Kognitos,Bangalore,Founded in 2021,10 - 50 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js
HTML
CSS
Vue.js","Rovena Dsouza
Talent acquisition
at Zyoin",4-8 Years,2.9,2.9,2.7,2.9,3,2.4,2.1
347,Java Developer,Motherson Sumi Systems,Bangalore,Founded in 1986,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Hibernate
MySQL
Spring Boot","Oshin Garg
Talent Acquisition Specilist
at Human Horizon",3-5 Years,3.3,2.6,3.1,3,3.3,3.1,2.9
348,Java Fullstack,Motherson Sumi Systems,Bangalore,Founded in 1986,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Java
Angular
JSON
JUnit
Hibernate","Oshin Garg
Talent Acquisition Specilist
at Human Horizon",3-5 Years,3.3,2.6,3.1,3,3.3,3.1,2.9
349,Enterprise Data Services Delivery Lead [T500 - 6604,MUFG,Bangalore,Founded in 1900,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Data Warehousing
Oracle Database","Omkar Sonawane
Growth Executive
at Talent500",11-16 Years,3.5,3.5,3.3,3.4,3.1,3.5,2.9
350,Quality Engineer,ANSR,Gurgaon,Founded in 2003,50 - 200 employees,Function: Software Engineering → QA / SDET,"Java
Microservices
SDET
API Testing
REST Assured","Shiva Sharai
Talent Scout
at Talent500",2-7 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
351,Technical Support Engineer,Arthmate,Kolkata,Founded in 2020,10 - 50 employees,Function: IT Operations and Support → Technical / Production Support,"Technical Support
Node.js
Java
IT Support","Anjali Nair
Career Researcher
at Northclan",3-7 Years,,,,,,,
352,SDE1,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Frontend Development,"React.js
JavaScript
jQuery
HTML
CSS","Rituraj Rai
Talent Acquisition Specialist
at Flairchase",2-5 Years,3.7,2.9,3.4,3,3.3,2.9,3.1
353,Data Engineer,Certa,Work From Home,Founded in 2013,50 - 200 employees,"Function: Software Engineering → Big Data / DWH / ETL, DevOps / Cloud","ETL
Kafka
Data Migration
DevOps
Spark","Prakhar Mehrotra
Principle Talent Acqisition
at Zyoin",2-6 Years,4.4,3.9,4.3,4.3,4.3,4.4,4.2
354,Technical Director - Developer Experience,Druva,Pune,Founded in 2008,500 - 1000 employees,Function: Software Engineering → Backend Development,"C++
Golang
Python
AWS
CI-CD","Anuja Pawar
Assistant Manager - Talent Acqusition
at Druva",15-19 Years,4,3.7,4,4,3.9,3.9,3.7
355,Business Development Associate,GyanDhan,Delhi,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales
Customer Relationship
Corporate Sales
Direct Sales","Asmita Gupta
Recruitment Consultant
at Paddlelift",1-4 Years,3.8,3.7,3.2,3.7,3.5,4,3.5
356,DevOps - SDE 2,Hiver,Bangalore,Founded in 2011,50 - 200 employees,Function: IT Operations and Support → DevOps / Cloud,"DevOps
Kubernetes
AWS
CI - CD
Production Engineering","Mythili Achappa
Recruiter
at Wenger & Watson",3-4 Years,4.6,4.4,4.3,4.6,4.5,4.6,4.7
357,Partner Marketing Manager,LambdaTest,"Bangalore, Noida, Work From Home",Founded in 2017,200 - 500 employees,Function: Marketing → Brand Management,"Brand Management
Marketing Communication","Madhuri Sandur
Talent Partner
at LambdaTest",4-8 Years,4.7,4.2,4.7,4.6,4.8,4.6,4.7
358,Senior Consultant - Quality Engineering,Nab,Gurgaon,Founded in 1981,More than 1000 employees,Function: IT Operations and Support → Network Administration,"Batch Management
Control-M
Unix
Mainframes","Revathy Chandran
Sr.Talent Scout
at Talent500",7-11 Years,3.8,3.8,3.5,3.8,3.7,4,4
359,Product Manager,Ripplr,Bangalore,Founded in 2019,50 - 200 employees,Function: Technical Management → Product Management,Product Management,"Sindhuja
Recruitment Consultant
at JobsCubicle",4-6 Years,4.6,3.8,4.2,4.3,4.4,4.1,4.8
360,Data Scientist,Amazon,Bangalore,Founded in 1994,More than 1000 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Machine Learning
Python
Statistics
Data Mining","Sweta Barman
Talent Acquisition Specialist
at Karya Consultants",2-5 Years,4.3,3.9,4.2,4.3,4.1,4.4,4.3
361,Senior DevOps Engineer,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"Helm
Kubernetes
AWS
Monitoring
Python","Rajni Mishra
[email]
at Talentoj",7-10 Years,3.8,5,3.2,5,3.4,2.6,5
362,Delas06E - Lead Full Stack Developer,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Java
AWS
Angular
Docker
Kubernetes","Revathy Chandran
Sr.Talent Scout
at Talent500",7-10 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
363,Inside Sales Executive,eNoah,Indore,Founded in 2006,More than 1000 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Direct Sales
Sales
Telecalling","Khushboo Bhatia
Talent Acquisition Specialist
at eNoah",1-5 Years,4.3,4.4,4.3,4.4,4.4,4.3,4.5
364,Sr. Data Engineer,GlobalLogic,Bangalore,Founded in 2000,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"AWS
SQL
Spark
Airflow
Python","Vishakha Tyagi
Talent Acquisition
at Majoris Technologies",4-8 Years,4.1,4.1,3.6,4.1,3.9,4,4.3
365,Sr. Maximo Developer,IBM,Work From Home,Founded in 1911,More than 1000 employees,Function: Software Engineering → Backend Development,Maximo,"Vijay Tekumudi
Executive Recruiter
at Modern Agile Technologies",5-10 Years,4.2,4.1,3.6,4.2,4.1,4.4,4.3
366,Full Stack Development,JMR Infotech,Work From Home,Founded in 2007,200 - 500 employees,Function: Software Engineering → Full-Stack Development,Java,"Naga Sravanthi
Talent Acquisition
at AVI Consulting",4-9 Years,4.1,3.8,3.7,3.7,4.1,3.9,4.3
367,Trainer Game Programming,Keywords Studios,"Bangalore, Gurgaon",Founded in 1998,More than 1000 employees,Function: Software Engineering → Other Software Development,"Game Development
Unreal","Rajan Gupta
Talent Acquisition Manager
at Keywords Studios",5-6 Years,3.7,3.9,3.2,3.9,3.5,4.1,3.8
368,Technical Program Manager,Lendingkart,Bangalore,Founded in 2014,200 - 500 employees,Function: Technical Management → Project Management,"Agile
Program Management
Project Management
Scrum","Supriya Vijay
TA
at Lendingkart",8-12 Years,4.2,3.8,4.2,4,4.1,4,3.9
369,Senior Manager - Talent Acquisition,Wipro,Work From Home,Founded in 1945,More than 1000 employees,Function: Human Resources → Talent Acquisition,Recruitment,"Shilpi Shrivastava
Senior Consultants
at Xpert Conexions",12-17 Years,3.8,3.6,3.2,3.8,3.7,3.8,3.8
370,Senior Data Engineer,Adalwin Tech / Yoola App,Work From Home,Founded in 2015,10 - 50 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Python
Spark
AWS
SQL","Himani Goyal
HR Manager
at Matrix Management Services",5-10 Years,,,,,,,
371,System Security Manager,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → IT Security,"Information Security
AWS
Cloud Computing
Cloud Security","Rajni Mishra
[email]
at Talentoj",10-14 Years,3.8,5,3.2,5,3.4,2.6,5
372,HR Recruiter,KLAY Preschool and Daycare,Bangalore,Founded in 2011,More than 1000 employees,"Function: Human Resources → HR Generalist, Talent Acquisition","HR Analytics
Operations Management
HR Operations
Recruitment
Talent Management","Jai Nayak
Founder & CEO
at Cephas Consultancy Services",1-6 Years,,,,,,,
373,React.js Developer,OrangeMantra,Bangalore,Founded in 2001,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"React.js
HTML
CSS","Navya C M
IT recruiter
at One Degree North",5-8 Years,4.4,4.3,4.2,4.3,4.4,4.4,4.7
374,Project Manager,PeerXP Technologies,"Bangalore, Work From Home",Founded in 2015,10 - 50 employees,Function: Technical Management → Project Management,"Agile
PMO
PMP
Program Management
Project Management
Scrum
IT Project Management","Sweta Sharma
Recruiter
at PeerXP Technologies",0-1 Years,,,,,,,
375,Admission Counsellor,Protouch,Gurgaon,Founded in 2018,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales
Telecalling","Shubham Karwariya
inside sales
at Protouch",0-3 Years,4.3,4.2,4.2,4.1,4.3,4.4,4.3
376,Automotive Embedded,Tata Elxsi,Bangalore,Founded in 1989,More than 1000 employees,"Function: Software Engineering → Backend Development, Embedded / Kernel Development","Automotive Embedded Systems
Embedded C
C
Embedded Systems","Sunil Gupta
Talent Acquisition Executive
at Wenger & Watson",4-9 Years,4,3.8,3.3,4.1,4,4,4.3
377,Staff Frontend Developer,Tekion,Bangalore,Founded in 2016,50 - 200 employees,Function: Software Engineering → Frontend Development,"React.js
JavaScript
HTML
CSS
Redux","Vishal Chaudhary
Lead Technical Recruiter
at Success Pact",8-12 Years,3.9,3.2,4.3,3.8,4.1,3.9,3.9
378,Video Content Creator - Youtube Channel,Varistor Technologies,Bangalore,Founded in 2016,50 - 200 employees,Function: Marketing → Content Writing,Content Writing,"Akshaya Gupta
Coo
at Varistor Technologies",1-2 Years,4.6,4.3,4.2,4.4,4.5,4,4
379,QA - Automation Engineer,Verizon Communications,Chennai,Founded in 1983,More than 1000 employees,Function: Software Engineering → QA / SDET,"Mobile Apps Testing
iOS
Android
Selenium
Appium","Gopikrishnan Kg
Associate Consultant
at Wenger & Watson",3-7 Years,3.8,3.5,4.1,3.7,3.7,4.1,3.6
380,Staff Data Engineer,Angel One,Bangalore,Founded in 1987,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Data Analysis
Data Streaming
Data Warehousing
NoSQL
Kafka
Spark
SQL","Vineeta Singh
Senior Manager
at Angel One",10-14 Years,4.2,4,3.9,4.1,4.1,4,4.1
381,ERP Consultant,BARC India,Mumbai,Founded in 2013,10 - 50 employees,Function: IT Operations and Support → Functional / Technical Consulting,"Salesforce
Microsoft Dynamics
Functional Consulting","Blessy Fernandes
Recruiter
at Qrata",8-10 Years,3.7,3.9,3.7,3.4,3.6,3.5,3.5
382,ERP Consultant,BARC India,Mumbai,Founded in 2013,10 - 50 employees,Function: IT Operations and Support → Functional / Technical Consulting,"Salesforce
Microsoft Dynamics
.NET
JavaScript
MySQL","Seemi Ejaz
Talent Partner
at Qrata",8-11 Years,3.7,3.9,3.7,3.4,3.6,3.5,3.5
383,Front End Developer,Benzinga,Work From Home,Founded in 2010,50 - 200 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Neer Varshney
Project Lead
at Benzinga",1-5 Years,,,,,,,
384,Engineering Manager,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: Software Engineering → Backend Development,"Python
Django
Flask
Microservices
LLD","Nikita Sah
Nikita Sah
at Talentoj",7-10 Years,3.8,5,3.2,5,3.4,2.6,5
385,Senior Data Manager - Ecommerce,CashKaro.com,Gurgaon,Founded in 2012,50 - 200 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"Python
SQL
API Testing
Amazon Redshift
Retention Management","Seemi Ejaz
Talent Partner
at Qrata",7-10 Years,4.7,4.6,4.6,4.8,4.7,4.7,4.8
386,Growth Marketeer,Default,Bangalore,Founded in 2020,10 - 50 employees,Function: Marketing → Online Marketing,"Content Marketing
Digital Marketing
SEO
Social Media Marketing","Priyanka Bodele
Recruiter
at Default",2-6 Years,4.7,4.6,4.3,4.6,4.8,4.5,5
387,Sales Operations Associate,Default,Bangalore,Founded in 2020,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales","Priyanka Bodele
Recruiter
at Default",2-6 Years,4.7,4.6,4.3,4.6,4.8,4.5,5
388,Senior AEM Developer With Java,Skillikz,"Bangalore, Work From Home",Founded in 2020,50 - 200 employees,Function: Software Engineering → Other Software Development,"Adobe Experience Manager (AEM)
Java","Mirza Begum
Talent Acquisition Consultant
at Skillikz",4-6 Years,,,,,,,
389,Lead Product Operations Manager,Uber,"Bangalore, Hyderabad",Founded in 2009,More than 1000 employees,Function: Technical Management → Product Management,Product Management,"Popuri Sri Teja
Recruitment
at Uber",9-13 Years,4.4,4.2,4.3,4.3,4.1,4.4,4.5
390,Technical Architect,Citi,Chennai,Founded in 1900,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Cloud Computing
Oracle Database
JavaScript
Python","Namrata Dutta
Staffing Specialist
at Pylon Management Consulting",12-15 Years,3.9,3.5,3.8,3.8,3.9,4.1,3.9
391,Senior iOS Engineer,DAZN,Hyderabad,Founded in 2007,More than 1000 employees,Function: Software Engineering → Mobile Development,"iOS
UIkit
Objective-C","Aasha Jeniffer
IT Recruiter
at Asvatthah",5-10 Years,2.7,3.3,2.8,2.6,2.7,3.2,1.9
392,Zendesk Specialist,DAZN,Hyderabad,Founded in 2007,More than 1000 employees,"Function: IT Operations and Support → Database Admin / Development, Network Administration, Systems Administration",Zendesk,"Aasha Jeniffer
IT Recruiter
at Asvatthah",3-8 Years,2.7,3.3,2.8,2.6,2.7,3.2,1.9
393,Lead Engineer - Information Security [T500 - 6533,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → IT Security,"Application Security
Penetration Testing","Omkar Sonawane
Growth Executive
at Talent500",6-10 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
394,Senior Data Engineer [T500 - 6964,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Linux
ETL","Omkar Sonawane
Growth Executive
at Talent500",3-6 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
395,BI Developer,IBM,Bangalore,Founded in 1911,More than 1000 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"SSRS
T-SQL
SQL","Priyanka Paul
Talent Acquisition Specialist
at Karya Consultants",3-6 Years,4.2,4.1,3.6,4.2,4.1,4.4,4.3
396,Tech Lead,Intelehealth,Work From Home,Founded in 2018,10 - 50 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Angular
Node.js
JavaScript
HTML","Consult Bae
Senior Recruitment Manager
at ConsultBae",7-12 Years,4.5,4.7,4.2,4.6,4.5,4.5,4.6
397,Business Development Manager,NimbusPost,"Bangalore, Gurgaon, Mumbai",Founded in 2014,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Sales","Preety
Talent Acquisition Specialist
at NimbusPost",4-8 Years,3.7,3.6,3.4,3.5,3.5,3.8,2.4
398,HR Manager,Pazago,Mumbai,Founded in 2023,10 - 50 employees,"Function: Human Resources → HR Generalist, Operations Management, Talent Acquisition","Recruitment
Logistics Management
Payroll Management
Sea Freight","Shubha Naik
AVP Talent Acquisition
at Zyoin",2-7 Years,,,,,,,
399,SharePoint Developer,Symphony Technology Group,Bangalore,Founded in 2002,10 - 50 employees,Function: Software Engineering → Backend Development,"SharePoint
Microsoft Power Apps
Power BI","Udeshna Boruah Kalita
Account Manager
at Wenger & Watson",3-5 Years,4.1,3.9,3.7,3.9,3.8,4,2.5
400,Software Development Engineer 3,1mg,Gurgaon,Founded in 2015,500 - 1000 employees,Function: Software Engineering → Backend Development,"Java
Python","Shubham Chauhan
Talent Acquisition Executive
at 1mg",5-9 Years,3.9,3.5,3.5,3.8,3.8,3.7,3.8
401,SAP CPI Consultant,Blackberrys Menswear,Gurgaon,Founded in 1991,500 - 1000 employees,"Function: Technical Management → Engineering Management, Other Software Development","SAP CPI
API Testing
Cloud Security
SOAP
Data Integration","Ankita Yadav
executive search professional
at Strategic Talent Partner",5-7 Years,3.2,3,2.8,2.9,3.3,2.9,3
402,Data Scientist,Blue Yonder,Bangalore,Founded in 1985,More than 1000 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Computer Vision
Machine Learning
NLP
Python
Keras
PyTorch
Scikit-learn
TensorFlow","Priyanka Kaushal
Senior Talent Acquisition/ Advisor
at Blue Yonder",2-3 Years,4.1,4,3.8,4,3.9,4,4.1
403,Senior Cyber Security Engineer [T500 - 6961,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → IT Security,Data Loss Prevention,"Omkar Sonawane
Growth Executive
at Talent500",4-7 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
404,Product Analyst,Gameberry Labs,Bangalore,Founded in 2017,50 - 200 employees,"Function: Data Science and Analysis → Data Analysis / Business Intelligence, Data Science / Machine Learning, Product Management","SQL
Data Analysis
Product Management
Analytical Instruments
Quantitative Analysis","Blessy Fernandes
Recruiter
at Qrata",2-4 Years,4.5,4.3,4.4,4.5,4.4,4.2,4.3
405,Senior Engineering Manager,RapidAI,Bangalore,Founded in 2012,50 - 200 employees,"Function: Software Engineering → Backend Development, DevOps / Cloud, Mobile Development","iOS
AWS
Program Management
Engineering Management
Cloud Computing","Harshitha S
Talent Acquisition Specialist
at Maple Green",10-15 Years,3.6,3.1,2.9,3.3,3.5,3.4,3.1
406,Insides Sales - Counsellor,Suraasa,Gurgaon,Founded in 2017,50 - 200 employees,Function: Sales and Business → Sales / Business Development,International Sales,"Priya
Hr
at Hindustan Recruitment",1-2 Years,4.9,4.3,4.6,4.9,4.9,4.9,5
407,Data Engineer,Symphony Technology Group,Bangalore,Founded in 2002,10 - 50 employees,"Function: Software Engineering → Backend Development, Big Data / DWH / ETL","ETL
Python
AWS
Kafka","Udeshna Boruah Kalita
Account Manager
at Wenger & Watson",1-3 Years,4.1,3.9,3.7,3.9,3.8,4,2.5
408,Character Illustrator,TO THE NEW,Noida,Founded in 2008,More than 1000 employees,Function: Design and Creative → Graphic Design / Animation,"2D Animation
Adobe After Effects
Illustrator
Photoshop","Mehul Jain
Talent Acquisition Specialist
at TO THE NEW",2-6 Years,4.2,3.8,4,4.3,4.2,4.2,4.5
409,DevOps Engineer,ZFW Dark Stores,Bangalore,Founded in 2021,10 - 50 employees,Function: IT Operations and Support → DevOps / Cloud,"DevOps
CI - CD
AWS
Docker
Jenkins","Atul Kumar
Founder & CEO
at TalentSyker",2-7 Years,5,4.3,4.3,5,4.7,4.7,5
410,Full Stack Development,Acies,Panaji,Founded in 2018,10 - 50 employees,"Function: Software Engineering → Full-Stack Development, Other Software Development","Python
Hadoop
PostgreSQL
React.js
JavaScript","Technocodz Group Hr Manager
Human resource Manager
at Technocodz Group",1-6 Years,4.7,4.2,4.2,4.5,4.8,4.6,5
411,Principal Software Engineer,Advanced Business and Healthcare India,Bangalore,Founded in 2010,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
Spring Boot
Angular
AWS
Microservices","Nikhil Kumar
Recruitment Manager
at HireTale",9-14 Years,3.6,3.9,3.2,3.7,3.7,4,3.5
412,UI / UX Designer,Agprop,"Delhi, Work From Home",Founded in 2021,10 - 50 employees,Function: Design and Creative → UX / Visual Design,,"Vrijraj Singh
Tech Lead
at Agprop",0-2 Years,,,,,,,
413,Backend Engineer,BizPilot,Work From Home,Founded in 2021,10 - 50 employees,Function: Software Engineering → Backend Development,"AWS
Express.js
Node.js
PostgreSQL
TypeScript","Anup Nair
CEO
at BizPilot",1-3 Years,5,5,5,5,5,5,5
414,Engineering Manager,BrowserStack,Bangalore,Founded in 2011,50 - 200 employees,"Function: Technical Management → Engineering Management, Other Software Development","Java
Python
Engineering Management
LLD","Sweta Barman
Talent Acquisition Specialist
at Karya Consultants",5-9 Years,4.2,3.9,4.2,4.2,4.1,4.1,4.3
415,Business Development Excutive,JiyoFullest,"Delhi, Gurgaon",Founded in 2017,0 - 10 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Direct Sales
International Sales
Sales
Telecalling","Shalini Kumar
Business Head
at JiyoFullest",2-3 Years,,,,,,,
416,VP Engineering - Mobile App Development,Klimb.io,Mumbai,Founded in 2015,10 - 50 employees,"Function: Technical Management → Engineering Management, Mobile Development","Android
Java
Flutter
iOS
Kotlin","Khushi Dubey
Talent Acquisition Specialist
at Neemtree",8-13 Years,3.8,2.6,3,3.4,3.4,3.6,3
417,VP Engineering - Mobile App Development,Klimb.io,Bangalore,Founded in 2015,10 - 50 employees,"Function: Technical Management → Engineering Management, Mobile Development","Android
iOS
Java
Flutter
Kotlin","Khushi Dubey
Talent Acquisition Specialist
at Neemtree",8-13 Years,3.8,2.6,3,3.4,3.4,3.6,3
418,HR Admin,Optmyzr,Hyderabad,Founded in 2013,10 - 50 employees,Function: Human Resources → HR Generalist,Employee Benefits,"Neena John Kurian
HR
at Optmyzr",1-2 Years,4.2,4.2,4,4.3,3.8,4.3,4.2
419,Admission Counsellor,Talentedge,Gurgaon,Founded in 2012,200 - 500 employees,Function: Sales and Business → Sales / Business Development,"Sales
Telecalling","Samrita Sam
Manager-HR
at Talentedge",0-4 Years,3.9,3.5,3.8,3.7,3.8,3.8,3.7
420,Node.js Developer,Baazi Games,Delhi,Founded in 2014,200 - 500 employees,Function: Software Engineering → Backend Development,Node.js,"Raj Jha
Tech Recruiter
at Baazi Games",2-5 Years,3.8,3.3,3.6,3.9,3.8,3.7,3.9
421,BI Administration,Broadridge,Bangalore,Founded in 1962,More than 1000 employees,Function: IT Operations and Support → Database Admin / Development,"Cognos Framework Manager
Linux
AWS","Aruna Bahuguna
Recruiter
at Spigot Software",8-13 Years,3.9,3.6,3.5,3.9,3.7,3.9,3.8
422,Lead Product Manager - SAAS,Clear,Bangalore,Founded in 2011,More than 1000 employees,Function: Technical Management → Product Management,"Enterprise Software
Product Management","Gopal Rawat
Talent Acquisition
at Clear",7-11 Years,3.6,3.3,3.5,3.5,3.6,3.6,3.3
423,Customer Success Manager,Docsumo,"Bangalore, Mumbai",Founded in 2018,10 - 50 employees,Function: Sales and Business → Customer Service,"Customer Interaction
Key Account Management","Celina Mittal
Talent Acquisition Associate
at Docsumo",4-7 Years,4.7,4.5,4.3,4.6,4.6,4.4,4.7
